Time;all drivers with speed == 0;all drivers with speed <= 5
2125;18;18
2126;18;18
2127;18;18
2128;18;18
2129;18;18
2130;18;18
2131;18;18
2132;18;18
2133;18;18
2134;18;18
2135;18;18
2136;18;18
2137;18;18
2138;18;18
2139;18;18
2140;18;18
2141;18;18
2142;14;18
2143;10;15
2144;10;12
2145;7;10
2146;2;7
2147;2;3
2148;1;3
2149;1;2
2150;0;1
2151;0;4
2152;0;6
2153;0;8
2154;2;8
2155;3;12
2156;6;12
2157;7;12
2158;7;13
2159;7;12
2160;10;13
2161;10;13
2162;11;12
2163;11;13
2164;12;13
2165;12;13
2166;12;14
2167;12;12
2168;12;14
2169;12;14
2170;14;15
2171;15;16
2172;14;17
2173;13;16
2174;13;16
2175;14;14
2176;13;14
2177;12;13
2178;12;12
2179;12;12
2180;12;13
2181;12;13
2182;12;13
2183;12;15
2184;12;12
2185;12;12
2186;12;13
2187;12;12
2188;12;13
2189;12;12
2190;12;12
2191;12;12
2192;13;13
2193;13;14
2194;12;15
2195;13;16
2196;12;17
2197;13;17
2198;13;17
2199;14;17
2200;15;17
2201;15;18
2202;16;18
2203;17;18
2204;18;18
2205;11;18
2206;10;13
2207;8;11
2208;8;10
2209;8;9
2210;8;8
2211;8;8
2212;8;8
2213;8;8
2214;8;9
2215;9;9
2216;9;10
2217;10;11
2218;11;12
2219;12;14
2220;12;14
2221;12;15
2222;13;16
2223;13;17
2224;14;18
2225;15;18
2226;14;18
2227;15;18
2228;15;18
2229;14;18
2230;16;19
2231;17;20
2232;18;19
2233;18;19
2234;19;19
2235;18;19
2236;18;19
2237;18;19
2238;18;18
2239;18;18
2240;18;18
2241;18;18
2242;18;18
2243;18;18
2244;18;18
2245;18;18
2246;18;18
2247;18;18
2248;18;18
2249;18;18
2250;18;18
2251;18;18
2252;18;18
2253;18;18
2254;18;18
2255;18;18
2256;18;18
2257;18;18
2258;18;18
2259;18;18
2260;18;18
2261;18;18
2262;18;18
2263;18;18
2264;18;18
2265;18;18
2266;18;18
2267;18;18
2268;18;18
2269;11;18
2270;10;12
2271;5;10
2272;5;7
2273;3;5
2274;0;4
2275;0;0
2276;0;0
2277;0;4
2278;1;6
2279;0;8
2280;3;11
2281;4;12
2282;7;11
2283;7;12
2284;7;12
2285;6;13
2286;7;12
2287;10;12
2288;11;12
2289;11;13
2290;12;12
2291;12;12
2292;12;13
2293;12;13
2294;12;12
2295;12;13
2296;12;12
2297;12;13
2298;12;12
2299;12;13
2300;12;14
2301;12;12
2302;12;12
2303;12;12
2304;12;12
2305;12;12
2306;12;12
2307;12;12
2308;12;12
2309;12;12
2310;12;13
2311;12;12
2312;12;13
2313;12;13
2314;12;12
2315;12;13
2316;12;13
2317;12;12
2318;12;12
2319;12;14
2320;12;13
2321;12;14
2322;13;15
2323;13;16
2324;14;16
2325;14;16
2326;14;16
2327;13;16
2328;15;16
2329;15;16
2330;15;17
2331;10;17
2332;10;13
2333;8;11
2334;6;8
2335;6;7
2336;5;6
2337;5;5
2338;5;6
2339;6;6
2340;6;6
2341;6;9
2342;6;9
2343;6;10
2344;7;11
2345;8;13
2346;10;14
2347;10;16
2348;12;18
2349;14;18
2350;16;18
2351;16;18
2352;17;18
2353;17;18
2354;17;18
2355;16;18
2356;17;17
2357;17;18
2358;18;18
2359;18;18
2360;18;18
2361;18;19
2362;18;19
2363;18;19
2364;18;19
2365;18;18
2366;18;18
2367;18;18
2368;18;18
2369;18;18
2370;18;18
2371;18;18
2372;18;18
2373;18;18
2374;18;18
2375;18;18
2376;18;18
2377;18;18
2378;18;18
2379;17;18
2380;18;18
2381;18;18
2382;18;18
2383;18;18
2384;18;18
2385;18;18
2386;18;18
2387;18;18
2388;18;18
2389;18;18
2390;18;18
2391;18;18
2392;18;18
2393;18;18
2394;11;18
2395;11;12
2396;7;11
2397;1;7
2398;4;4
2399;0;4
2400;0;1
2401;0;0
2402;0;0
2403;0;4
2404;0;5
2405;0;6
2406;0;9
2407;2;10
2408;4;9
2409;4;14
2410;8;13
2411;8;15
2412;10;15
2413;11;12
2414;12;13
2415;13;14
2416;12;14
2417;12;13
2418;12;12
2419;12;14
2420;12;12
2421;12;12
2422;12;13
2423;12;12
2424;12;12
2425;12;13
2426;12;14
2427;12;13
2428;12;12
2429;12;12
2430;12;12
2431;12;12
2432;12;12
2433;12;13
2434;12;12
2435;12;12
2436;12;14
2437;12;12
2438;12;12
2439;12;13
2440;12;12
2441;12;12
2442;12;12
2443;12;13
2444;12;12
2445;13;14
2446;13;15
2447;14;16
2448;14;16
2449;15;16
2450;15;16
2451;15;16
2452;15;16
2453;16;16
2454;16;16
2455;16;16
2456;16;16
2457;10;16
2458;8;10
2459;6;8
2460;5;7
2461;5;5
2462;4;6
2463;5;6
2464;6;6
2465;6;6
2466;6;9
2467;6;9
2468;6;10
2469;7;11
2470;8;11
2471;7;12
2472;9;14
2473;11;14
2474;11;16
2475;12;16
2476;15;17
2477;16;18
2478;17;18
2479;17;18
2480;17;18
2481;16;18
2482;17;18
2483;17;18
2484;18;18
2485;18;18
2486;18;18
2487;18;18
2488;18;18
2489;18;18
2490;18;18
2491;18;18
2492;18;18
2493;18;18
2494;18;18
2495;18;18
2496;18;18
2497;18;18
2498;18;18
2499;18;18
2500;18;18
2501;18;18
2502;18;18
2503;18;18
2504;18;18
2505;18;18
2506;18;18
2507;18;18
2508;18;18
2509;18;18
2510;18;18
2511;18;18
2512;18;18
2513;18;18
2514;18;18
2515;18;18
2516;18;18
2517;18;18
2518;18;18
2519;18;18
2520;13;18
2521;9;14
2522;6;10
2523;3;7
2524;2;3
2525;0;3
2526;0;1
2527;0;0
2528;0;1
2529;0;5
2530;0;7
2531;0;8
2532;3;11
2533;6;12
2534;6;11
2535;4;13
2536;5;12
2537;5;12
2538;9;13
2539;12;12
2540;11;13
2541;11;13
2542;11;13
2543;12;12
2544;12;13
2545;12;12
2546;12;12
2547;12;13
2548;12;12
2549;12;12
2550;12;13
2551;12;13
2552;12;13
2553;12;12
2554;12;13
2555;12;13
2556;12;12
2557;12;12
2558;12;12
2559;12;13
2560;12;13
2561;12;13
2562;12;12
2563;12;13
2564;12;12
2565;12;13
2566;12;13
2567;12;13
2568;12;12
2569;12;12
2570;12;12
2571;12;13
2572;12;14
2573;12;15
2574;12;15
2575;13;15
2576;13;15
2577;13;16
2578;14;16
2579;14;16
2580;14;16
2581;14;16
2582;15;16
2583;10;16
2584;9;11
2585;7;11
2586;7;8
2587;5;7
2588;5;5
2589;5;6
2590;6;6
2591;6;6
2592;6;9
2593;7;10
2594;7;13
2595;9;13
2596;9;15
2597;12;15
2598;12;17
2599;10;17
2600;13;16
2601;15;17
2602;16;17
2603;17;17
2604;17;17
2605;17;17
2606;17;17
2607;17;17
2608;17;18
2609;17;18
2610;17;18
2611;17;18
2612;17;18
2613;17;18
2614;17;18
2615;17;18
2616;17;18
2617;17;18
2618;18;18
2619;18;18
2620;18;18
2621;18;18
2622;18;18
2623;18;18
2624;18;18
2625;18;18
2626;18;18
2627;18;18
2628;18;18
2629;18;18
2630;18;18
2631;18;18
2632;18;18
2633;18;18
2634;18;18
2635;18;18
2636;18;18
2637;18;18
2638;18;18
2639;18;18
2640;18;18
2641;18;18
2642;18;18
2643;18;18
2644;18;18
2645;18;18
2646;16;18
2647;11;16
2648;10;11
2649;6;10
2650;6;7
2651;5;7
2652;0;5
2653;0;0
2654;0;1
2655;0;6
2656;0;6
2657;1;8
2658;0;9
2659;2;10
2660;4;12
2661;8;13
2662;7;12
2663;8;12
2664;10;12
2665;12;13
2666;12;14
2667;13;14
2668;12;15
2669;13;15
2670;13;14
2671;12;13
2672;12;13
2673;12;13
2674;12;13
2675;12;12
2676;12;12
2677;12;13
2678;12;13
2679;12;13
2680;12;12
2681;12;12
2682;12;12
2683;12;12
2684;12;13
2685;12;13
2686;12;13
2687;12;13
2688;12;12
2689;12;12
2690;12;12
2691;12;12
2692;12;12
2693;12;12
2694;12;13
2695;13;13
2696;13;15
2697;13;14
2698;13;15
2699;13;15
2700;13;16
2701;13;17
2702;15;17
2703;14;17
2704;15;17
2705;15;17
2706;15;17
2707;15;17
2708;17;17
2709;8;17
2710;9;11
2711;8;11
2712;6;9
2713;5;6
2714;5;5
2715;5;5
2716;5;5
2717;5;5
2718;5;5
2719;5;8
2720;5;8
2721;5;8
2722;5;11
2723;7;11
2724;8;13
2725;10;13
2726;10;15
2727;12;16
2728;16;16
2729;16;17
2730;17;17
2731;17;17
2732;17;17
2733;17;18
2734;18;18
2735;18;18
2736;18;18
2737;18;18
2738;18;18
2739;18;18
2740;18;18
2741;18;18
2742;18;18
2743;18;18
2744;18;18
2745;18;18
2746;18;18
2747;18;18
2748;18;18
2749;18;18
2750;18;18
2751;18;18
2752;18;18
2753;18;18
2754;18;18
2755;18;18
2756;18;18
2757;18;18
2758;18;18
2759;18;18
2760;18;18
2761;18;18
2762;18;18
2763;18;18
2764;18;18
2765;18;18
2766;18;18
2767;18;18
2768;18;18
2769;18;18
2770;18;18
2771;18;18
2772;17;18
2773;11;17
2774;10;12
2775;6;10
2776;4;6
2777;3;6
2778;0;4
2779;0;0
2780;0;1
2781;0;6
2782;0;6
2783;0;6
2784;1;9
2785;5;11
2786;6;12
2787;7;13
2788;8;14
2789;9;14
2790;11;14
2791;11;13
2792;12;12
2793;12;12
2794;12;12
2795;12;12
2796;12;12
2797;12;12
2798;11;12
2799;12;12
2800;12;12
2801;12;12
2802;12;13
2803;12;14
2804;12;13
2805;12;13
2806;12;12
2807;12;12
2808;12;13
2809;12;13
2810;12;14
2811;13;14
2812;12;13
2813;12;12
2814;12;13
2815;12;13
2816;13;14
2817;13;13
2818;13;13
2819;13;14
2820;12;14
2821;12;12
2822;12;15
2823;12;13
2824;12;13
2825;12;14
2826;12;15
2827;13;16
2828;13;15
2829;13;17
2830;14;17
2831;15;17
2832;15;17
2833;16;17
2834;16;17
2835;14;18
2836;12;16
2837;10;13
2838;7;10
2839;7;8
2840;6;8
2841;7;8
2842;8;8
2843;8;8
2844;8;9
2845;8;11
2846;8;11
2847;8;13
2848;8;15
2849;12;15
2850;12;17
2851;15;17
2852;15;18
2853;17;18
2854;18;18
2855;18;18
2856;18;18
2857;18;18
2858;18;18
2859;18;18
2860;18;18
2861;18;18
2862;18;18
2863;18;18
2864;18;18
2865;18;18
2866;18;18
2867;18;18
2868;18;18
2869;18;18
2870;18;18
2871;18;18
2872;18;18
2873;18;18
2874;18;18
2875;18;18
2876;18;18
2877;18;18
2878;18;18
2879;17;18
2880;17;18
2881;18;18
2882;18;18
2883;18;18
2884;18;18
2885;18;18
2886;18;18
2887;18;18
2888;18;18
2889;18;18
2890;18;18
2891;18;18
2892;18;18
2893;18;18
2894;18;18
2895;18;18
2896;18;18
2897;18;18
2898;15;18
2899;11;16
2900;6;11
2901;5;7
2902;3;8
2903;2;5
2904;2;2
2905;1;3
2906;1;1
2907;1;4
2908;1;8
2909;0;6
2910;1;10
2911;5;13
2912;6;14
2913;7;14
2914;8;14
2915;8;13
2916;7;13
2917;11;14
2918;12;12
2919;11;12
2920;12;12
2921;12;12
2922;12;12
2923;12;12
2924;12;13
2925;12;12
2926;12;12
2927;12;12
2928;12;13
2929;12;15
2930;13;16
2931;14;15
2932;13;15
2933;12;13
2934;13;13
2935;12;13
2936;12;12
2937;12;13
2938;12;12
2939;12;13
2940;13;13
2941;12;14
2942;12;13
2943;12;13
2944;12;12
2945;12;13
2946;12;13
2947;12;13
2948;12;12
2949;12;13
2950;12;14
2951;13;17
2952;13;17
2953;14;17
2954;14;17
2955;14;17
2956;15;18
2957;16;18
2958;16;18
2959;16;18
2960;16;18
2961;13;18
2962;11;14
2963;9;13
2964;8;10
2965;7;8
2966;6;7
2967;6;6
2968;6;6
2969;6;6
2970;6;6
2971;6;9
2972;6;9
2973;6;11
2974;9;12
2975;10;14
2976;12;16
2977;13;16
2978;14;16
2979;14;16
2980;15;17
2981;17;17
2982;17;17
2983;16;17
2984;17;17
2985;17;18
2986;18;18
2987;18;18
2988;18;19
2989;18;19
2990;18;18
2991;18;18
2992;18;18
2993;18;18
2994;18;18
2995;18;18
2996;18;18
2997;18;18
2998;18;18
2999;18;18
3000;18;18
3001;18;18
3002;18;18
3003;18;18
3004;18;18
3005;18;18
3006;18;18
3007;18;18
3008;18;18
3009;18;18
3010;18;18
3011;18;18
3012;18;18
3013;18;18
3014;18;18
3015;18;18
3016;18;18
3017;18;18
3018;18;18
3019;18;18
3020;18;18
3021;18;18
3022;18;18
3023;18;18
3024;13;18
3025;9;14
3026;10;11
3027;7;10
3028;4;7
3029;2;4
3030;1;2
3031;0;2
3032;0;2
3033;0;2
3034;0;4
3035;0;5
3036;0;9
3037;5;11
3038;5;11
3039;6;13
3040;7;14
3041;9;12
3042;9;13
3043;10;12
3044;12;12
3045;11;14
3046;12;12
3047;12;13
3048;12;13
3049;11;13
3050;12;13
3051;12;13
3052;12;15
3053;12;15
3054;12;16
3055;13;15
3056;12;13
3057;12;13
3058;12;13
3059;13;13
3060;12;13
3061;12;13
3062;13;13
3063;12;13
3064;12;12
3065;12;13
3066;12;13
3067;12;13
3068;12;12
3069;12;13
3070;12;14
3071;12;14
3072;13;14
3073;13;13
3074;13;14
3075;13;15
3076;13;15
3077;13;15
3078;14;16
3079;14;17
3080;15;17
3081;15;17
3082;15;17
3083;16;17
3084;16;17
3085;16;18
3086;17;18
3087;16;18
3088;11;17
3089;9;13
3090;6;10
3091;7;8
3092;6;8
3093;6;6
3094;6;7
3095;7;8
3096;7;10
3097;8;12
3098;9;12
3099;10;15
3100;13;15
3101;13;17
3102;15;17
3103;15;18
3104;16;18
3105;17;18
3106;18;18
3107;18;18
3108;18;18
3109;18;18
3110;18;18
3111;18;18
3112;18;18
3113;18;18
3114;18;18
3115;18;18
3116;18;18
3117;18;18
3118;18;18
3119;18;19
3120;19;19
3121;18;19
3122;18;18
3123;18;18
3124;18;18
3125;18;18
3126;18;18
3127;18;18
3128;18;18
3129;18;18
3130;18;18
3131;18;18
3132;18;18
3133;18;18
3134;18;18
3135;18;18
3136;18;18
3137;18;18
3138;18;18
3139;18;18
3140;18;18
3141;18;18
3142;18;18
3143;18;18
3144;18;18
3145;18;18
3146;18;18
3147;18;18
3148;18;18
3149;18;18
3150;16;18
3151;11;16
3152;9;11
3153;6;10
3154;4;7
3155;2;6
3156;0;4
3157;0;1
3158;0;0
3159;0;1
3160;0;4
3161;0;6
3162;0;8
3163;2;9
3164;4;10
3165;6;12
3166;8;13
3167;8;11
3168;7;12
3169;11;14
3170;12;14
3171;12;14
3172;13;13
3173;12;14
3174;12;13
3175;12;12
3176;11;13
3177;12;13
3178;11;12
3179;12;12
3180;12;13
3181;12;14
3182;12;13
3183;12;14
3184;13;14
3185;12;13
3186;12;12
3187;12;12
3188;12;12
3189;12;12
3190;12;13
3191;12;13
3192;12;13
3193;12;13
3194;12;15
3195;12;14
3196;13;14
3197;12;14
3198;12;12
3199;12;12
3200;12;13
3201;12;15
3202;12;16
3203;14;16
3204;14;18
3205;13;18
3206;15;17
3207;16;18
3208;17;18
3209;17;18
3210;18;18
3211;17;18
3212;18;19
3213;16;19
3214;13;16
3215;11;14
3216;10;12
3217;8;10
3218;8;8
3219;7;8
3220;7;8
3221;8;8
3222;8;9
3223;8;11
3224;8;11
3225;8;12
3226;9;13
3227;11;14
3228;12;15
3229;13;17
3230;15;17
3231;15;17
3232;15;17
3233;16;17
3234;16;17
3235;16;18
3236;16;18
3237;16;18
3238;16;18
3239;17;19
3240;17;19
3241;17;18
3242;17;18
3243;17;18
3244;18;18
3245;18;18
3246;18;18
3247;18;18
3248;18;18
3249;18;18
3250;18;18
3251;18;18
3252;18;18
3253;18;18
3254;18;18
3255;18;18
3256;18;18
3257;18;18
3258;18;18
3259;18;18
3260;18;18
3261;18;18
3262;18;18
3263;18;18
3264;18;18
3265;18;18
3266;18;18
3267;18;18
3268;18;18
3269;18;18
3270;18;18
3271;18;18
3272;18;18
3273;18;18
3274;18;18
3275;18;18
3276;12;18
3277;9;14
3278;7;10
3279;5;7
3280;3;6
3281;2;4
3282;1;3
3283;0;1
3284;0;0
3285;0;3
3286;0;4
3287;0;5
3288;1;9
3289;3;9
3290;3;11
3291;7;13
3292;7;13
3293;8;13
3294;10;13
3295;11;14
3296;11;13
3297;11;14
3298;11;13
3299;11;13
3300;12;13
3301;12;12
3302;12;14
3303;12;13
3304;12;13
3305;12;13
3306;12;12
3307;12;12
3308;12;15
3309;12;14
3310;12;15
3311;12;13
3312;12;12
3313;12;13
3314;12;13
3315;12;13
3316;12;13
3317;12;12
3318;12;12
3319;12;12
3320;12;13
3321;12;12
3322;12;12
3323;12;12
3324;12;13
3325;12;13
3326;12;12
3327;12;13
3328;12;14
3329;12;14
3330;13;15
3331;13;17
3332;14;17
3333;15;17
3334;16;17
3335;16;17
3336;16;17
3337;16;17
3338;16;17
3339;14;17
3340;9;15
3341;7;10
3342;8;8
3343;7;9
3344;7;8
3345;7;7
3346;6;7
3347;6;7
3348;6;9
3349;6;9
3350;6;10
3351;6;11
3352;8;11
3353;8;13
3354;9;14
3355;11;15
3356;12;17
3357;14;17
3358;17;17
3359;17;17
3360;17;18
3361;17;18
3362;17;18
3363;17;18
3364;17;18
3365;17;18
3366;17;18
3367;17;18
3368;17;18
3369;17;18
3370;17;18
3371;17;18
3372;18;18
3373;18;18
3374;18;18
3375;18;18
3376;18;18
3377;18;18
3378;18;18
3379;18;18
3380;18;18
3381;18;18
3382;18;18
3383;18;18
3384;18;18
3385;18;18
3386;18;18
3387;18;18
3388;18;18
3389;18;18
3390;18;18
3391;18;18
3392;18;18
3393;18;18
3394;18;18
3395;18;18
3396;18;18
3397;18;18
3398;18;18
3399;18;18
3400;18;18
3401;18;18
3402;13;18
3403;10;14
3404;9;10
3405;7;9
3406;4;7
3407;3;4
3408;2;3
3409;0;2
3410;0;1
3411;1;3
3412;0;6
3413;0;8
3414;4;10
3415;5;10
3416;5;11
3417;6;12
3418;7;12
3419;7;12
3420;8;12
3421;12;12
3422;12;12
3423;12;12
3424;12;13
3425;12;13
3426;12;13
3427;12;12
3428;12;12
3429;12;12
3430;12;13
3431;12;13
3432;13;13
3433;13;13
3434;13;13
3435;12;13
3436;12;13
3437;12;12
3438;12;13
3439;12;12
3440;12;12
3441;12;12
3442;12;12
3443;12;12
3444;12;12
3445;12;12
3446;12;12
3447;12;12
3448;12;12
3449;12;12
3450;12;12
3451;12;12
3452;12;13
3453;12;13
3454;11;13
3455;9;12
3456;11;13
3457;11;15
3458;12;13
3459;11;16
3460;14;16
3461;14;16
3462;14;16
3463;14;16
3464;15;16
3465;12;16
3466;9;13
3467;6;10
3468;8;8
3469;5;9
3470;5;6
3471;5;5
3472;5;5
3473;5;5
3474;5;7
3475;5;9
3476;5;11
3477;7;12
3478;7;13
3479;9;13
3480;9;15
3481;11;15
3482;12;16
3483;13;17
3484;15;18
3485;18;18
3486;18;18
3487;18;18
3488;18;18
3489;18;18
3490;18;18
3491;18;18
3492;18;19
3493;19;19
3494;18;19
3495;18;18
3496;18;18
3497;18;18
3498;18;18
3499;18;18
3500;18;19
3501;18;19
3502;18;18
3503;18;18
3504;18;18
3505;18;18
3506;18;18
3507;18;18
3508;17;18
3509;18;18
3510;17;18
3511;18;18
3512;18;18
3513;18;18
3514;18;18
3515;18;18
3516;18;18
3517;18;18
3518;18;18
3519;18;18
3520;18;18
3521;18;18
3522;18;18
3523;18;18
3524;18;18
3525;18;18
3526;18;18
3527;18;18
3528;14;18
3529;10;14
3530;8;11
3531;7;9
3532;4;7
3533;2;4
3534;1;2
3535;0;1
3536;0;0
3537;0;3
3538;0;5
3539;1;6
3540;3;8
3541;5;10
3542;7;10
3543;8;12
3544;10;12
3545;9;13
3546;11;13
3547;11;12
3548;12;12
3549;12;12
3550;12;13
3551;12;13
3552;12;14
3553;13;14
3554;14;14
3555;12;14
3556;12;13
3557;12;12
3558;12;13
3559;12;12
3560;12;12
3561;12;13
3562;12;12
3563;12;13
3564;12;12
3565;12;12
3566;12;13
3567;12;13
3568;12;12
3569;12;12
3570;12;12
3571;12;12
3572;12;13
3573;12;12
3574;12;13
3575;12;12
3576;12;12
3577;12;14
3578;13;15
3579;13;15
3580;13;15
3581;13;16
3582;14;16
3583;14;17
3584;15;17
3585;14;18
3586;14;18
3587;15;18
3588;16;18
3589;16;18
3590;16;18
3591;16;18
3592;11;18
3593;11;14
3594;10;13
3595;8;11
3596;7;8
3597;7;8
3598;8;8
3599;8;8
3600;8;11
3601;10;11
3602;10;13
3603;11;14
3604;12;17
3605;15;17
3606;17;18
3607;18;18
3608;18;18
3609;18;18
3610;18;18
3611;18;18
3612;18;18
3613;18;18
3614;18;18
3615;18;18
3616;18;18
3617;18;18
3618;18;18
3619;18;19
3620;19;19
3621;19;19
3622;18;19
3623;18;19
3624;19;19
3625;19;20
3626;19;20
3627;19;21
3628;19;20
3629;19;19
3630;18;19
3631;18;18
3632;18;18
3633;18;18
3634;18;18
3635;18;18
3636;18;18
3637;18;18
3638;18;18
3639;18;18
3640;18;18
3641;19;19
3642;19;19
3643;19;19
3644;19;19
3645;19;19
3646;19;19
3647;19;19
3648;19;19
3649;19;19
3650;19;19
3651;19;19
3652;19;19
3653;19;19
3654;15;19
3655;11;15
3656;12;13
3657;6;13
3658;6;8
3659;3;6
3660;2;3
3661;1;2
3662;1;1
3663;1;2
3664;1;6
3665;1;6
3666;1;8
3667;1;10
3668;4;11
3669;7;11
3670;6;13
3671;7;13
3672;8;15
3673;11;13
3674;11;13
3675;11;12
3676;11;12
3677;11;13
3678;11;12
3679;12;13
3680;12;13
3681;12;12
3682;12;13
3683;12;12
3684;12;14
3685;12;14
3686;12;13
3687;13;14
3688;12;14
3689;13;14
3690;12;15
3691;12;13
3692;12;13
3693;13;14
3694;12;13
3695;12;13
3696;12;12
3697;12;12
3698;12;14
3699;12;13
3700;12;14
3701;13;14
3702;13;13
3703;12;14
3704;12;12
3705;12;13
3706;12;15
3707;13;15
3708;13;17
3709;14;17
3710;13;18
3711;15;18
3712;16;18
3713;16;18
3714;16;19
3715;17;19
3716;18;19
3717;15;19
3718;12;16
3719;11;13
3720;9;11
3721;8;9
3722;7;8
3723;7;8
3724;7;8
3725;8;9
3726;9;10
3727;10;11
3728;10;11
3729;10;12
3730;11;12
3731;11;13
3732;12;14
3733;12;16
3734;14;16
3735;14;17
3736;16;17
3737;16;17
3738;16;17
3739;16;17
3740;16;17
3741;16;17
3742;17;17
3743;17;17
3744;17;17
3745;17;17
3746;17;17
3747;17;18
3748;17;18
3749;17;18
3750;17;18
3751;17;18
3752;17;18
3753;17;18
3754;17;18
3755;17;18
3756;17;18
3757;17;18
3758;18;18
3759;18;18
3760;18;18
3761;18;18
3762;18;18
3763;18;18
3764;18;18
3765;18;18
3766;18;18
3767;18;18
3768;18;18
3769;18;18
3770;18;18
3771;18;18
3772;18;18
3773;18;18
3774;18;18
3775;18;18
3776;18;18
3777;18;18
3778;18;18
3779;18;18
3780;13;18
3781;11;13
3782;9;11
3783;7;9
3784;4;7
3785;2;4
3786;2;3
3787;0;3
3788;0;1
3789;0;3
3790;0;6
3791;0;7
3792;0;8
3793;2;10
3794;6;10
3795;7;13
3796;8;13
3797;8;13
3798;9;12
3799;12;12
3800;11;13
3801;12;12
3802;12;12
3803;12;12
3804;12;13
3805;12;13
3806;12;13
3807;12;13
3808;12;12
3809;12;12
3810;12;14
3811;12;12
3812;12;12
3813;12;12
3814;12;14
3815;12;13
3816;12;14
3817;12;12
3818;12;12
3819;12;14
3820;12;12
3821;12;12
3822;12;12
3823;12;14
3824;12;13
3825;12;15
3826;15;15
3827;13;15
3828;13;13
3829;12;14
3830;13;15
3831;13;15
3832;13;16
3833;13;16
3834;14;16
3835;14;17
3836;15;17
3837;15;18
3838;16;18
3839;17;18
3840;17;18
3841;17;18
3842;17;18
3843;15;18
3844;10;15
3845;9;10
3846;7;10
3847;6;8
3848;6;6
3849;6;6
3850;6;6
3851;6;7
3852;6;11
3853;8;12
3854;9;12
3855;9;14
3856;12;14
3857;12;15
3858;13;15
3859;12;16
3860;14;17
3861;16;16
3862;16;17
3863;17;17
3864;17;17
3865;17;17
3866;17;17
3867;17;17
3868;17;18
3869;18;18
3870;18;18
3871;18;18
3872;18;18
3873;18;18
3874;18;18
3875;18;18
3876;18;18
3877;18;18
3878;18;18
3879;18;18
3880;18;18
3881;18;18
3882;18;18
3883;18;18
3884;18;18
3885;18;18
3886;18;18
3887;18;18
3888;18;18
3889;18;18
3890;18;18
3891;18;18
3892;18;18
3893;18;18
3894;18;18
3895;18;18
3896;18;18
3897;18;18
3898;18;18
3899;18;18
3900;18;18
3901;18;18
3902;18;18
3903;18;18
3904;18;18
3905;18;18
3906;15;18
3907;10;15
3908;9;12
3909;6;10
3910;5;6
3911;2;5
3912;3;3
3913;2;4
3914;1;3
3915;1;4
3916;0;7
3917;0;8
3918;1;8
3919;1;12
3920;4;13
3921;6;12
3922;7;13
3923;6;12
3924;10;13
3925;12;12
3926;11;12
3927;12;13
3928;12;12
3929;12;13
3930;13;14
3931;13;15
3932;12;15
3933;13;13
3934;12;13
3935;12;12
3936;12;12
3937;12;12
3938;12;12
3939;12;14
3940;12;14
3941;12;13
3942;12;12
3943;12;12
3944;12;13
3945;12;12
3946;12;12
3947;12;14
3948;12;12
3949;12;12
3950;12;12
3951;12;12
3952;12;13
3953;12;12
3954;12;12
3955;12;12
3956;12;14
3957;12;16
3958;12;16
3959;12;18
3960;13;16
3961;13;17
3962;14;18
3963;15;18
3964;16;18
3965;17;18
3966;17;18
3967;17;18
3968;18;19
3969;17;19
3970;13;17
3971;11;14
3972;8;11
3973;7;8
3974;7;7
3975;7;7
3976;7;7
3977;7;8
3978;7;10
3979;8;12
3980;9;12
3981;9;12
3982;9;14
3983;12;14
3984;12;15
3985;13;16
3986;14;16
3987;14;18
3988;17;18
3989;18;18
3990;18;18
3991;18;18
3992;18;18
3993;18;18
3994;18;18
3995;18;18
3996;18;18
3997;18;18
3998;18;18
3999;18;18
4000;18;18
4001;18;19
4002;18;19
4003;18;19
4004;18;19
4005;18;18
4006;18;18
4007;18;18
4008;18;18
4009;18;18
4010;18;18
4011;18;18
4012;18;18
4013;17;18
4014;18;18
4015;18;18
4016;18;18
4017;18;18
4018;18;18
4019;18;18
4020;18;18
4021;18;18
4022;18;18
4023;18;18
4024;18;18
4025;18;18
4026;18;18
4027;18;18
4028;18;18
4029;18;18
4030;18;18
4031;18;18
4032;14;18
4033;12;14
4034;9;12
4035;6;9
4036;4;6
4037;3;5
4038;2;3
4039;1;2
4040;1;1
4041;0;2
4042;0;7
4043;0;7
4044;0;8
4045;2;11
4046;4;12
4047;5;13
4048;6;15
4049;8;13
4050;8;13
4051;7;14
4052;11;13
4053;11;13
4054;12;13
4055;12;12
4056;12;12
4057;12;13
4058;13;13
4059;12;14
4060;12;13
4061;12;15
4062;14;15
4063;13;14
4064;12;13
4065;12;12
4066;12;12
4067;12;12
4068;12;12
4069;12;12
4070;12;12
4071;12;13
4072;12;12
4073;12;12
4074;12;12
4075;12;13
4076;13;14
4077;12;13
4078;12;13
4079;12;13
4080;12;13
4081;12;13
4082;12;13
4083;12;14
4084;12;17
4085;12;15
4086;12;16
4087;14;17
4088;14;17
4089;15;18
4090;14;18
4091;15;18
4092;16;18
4093;18;18
4094;17;18
4095;14;18
4096;9;15
4097;8;11
4098;10;10
4099;8;10
4100;7;9
4101;8;8
4102;8;8
4103;8;8
4104;8;10
4105;8;11
4106;8;11
4107;8;13
4108;10;15
4109;11;16
4110;13;17
4111;15;18
4112;16;18
4113;16;18
4114;18;18
4115;18;18
4116;18;18
4117;18;18
4118;18;18
4119;18;18
4120;18;18
